"package_relative"	"bytes"	"sha256"
"06_network_pharmacology/06.hub_genes/cytoNCA_all_28.csv"	"2178"	"ed37a62c2c3c5fcf50c2ac267e39443c47ca38eec7025255dd4e8cda483ab85c"
"06_network_pharmacology/06.hub_genes/cytoNCA.csv"	"1595"	"baa1ea4a168d296d46753c22b0999d7cd63ba99e89234f85ee5241b98cbc6b69"
"06_network_pharmacology/06.hub_genes/cytoscape_hub_export_manifest.tsv"	"529"	"676c9ae6481a29961582645c6d57713a90305065fe7809e211daf033542933ac"
"06_network_pharmacology/06.hub_genes/MCC.csv"	"1522"	"541821ab449ad0bf558531ad02475fc6d64c57afbfcfaa9787c80f0b0da69eb6"
"06_network_pharmacology/06.hub_genes/MCODE.csv"	"563"	"a629aa0649cc573c8a310b1154f51798087f6c8d7fab4ca818672366f1dc1d3b"
"06_network_pharmacology/06.hub_genes/string_edges_for_cytoscape.tsv"	"5219"	"f5c63d14310b7146caa06b17c2991e651c0a0ffe35090d086251aff2159220cd"
"06_network_pharmacology/06.hub_genes/string_nodes_for_cytoscape.tsv"	"1438"	"9cde2483d6a085ae62433801535ea7d398e1e0eae96f8d3fd3488848f2d31895"
"06_network_pharmacology/07.enrichment_analysis/00_gene_id_conversion_full.csv"	"367"	"800c22c660a353159543d51a06c8827536e6b5c76a31ee83ca4a721dff6dacde"
"06_network_pharmacology/07.enrichment_analysis/00_gene_id_conversion.csv"	"333"	"a6168214a3a4ad8a8ddf2c0e7cf955f3208300be954e7d26f091f9fba0a9761d"
"06_network_pharmacology/07.enrichment_analysis/01_GO_BP_enrichment.csv"	"224646"	"f0814345bcc78a0f528f13c17e63980169402864de6eafdce5368ba055e70669"
"06_network_pharmacology/07.enrichment_analysis/02_GO_CC_enrichment.csv"	"2225"	"3b952c5a2a9ef0128fdb204d035ce7089aff888fdeca567cf0cb44dada734a7a"
"06_network_pharmacology/07.enrichment_analysis/03_GO_MF_enrichment.csv"	"12403"	"165cdf9812220c1f83d9df99db16882af98b8115a0d2ef88902f1ccdfc88aaa8"
"06_network_pharmacology/07.enrichment_analysis/04_GO_ALL_enrichment.csv"	"245081"	"a736bf7cb1de6300199c3166bba196ce59bc0522d0d3af08ab197c0d30c37c88"
"06_network_pharmacology/07.enrichment_analysis/05_KEGG_enrichment.csv"	"19168"	"4b0e00c5d93bf923c6f7241c164ef2e4e089e40cb8cbad7293f79e025588b2ff"
"06_network_pharmacology/08.cytoscape/cytoscape_network_manifest.tsv"	"179"	"1c4f91c7a7ce4c56c9448ab3dc4223f6b3d904c1aff7dada08afce3c3eba77eb"
"06_network_pharmacology/08.cytoscape/ingredient_degree_audit.csv"	"1418"	"a31f91ee69d656334331826bd7045c0ca476fafb8d7f2acfe0f33de1df6c8f4b"
"06_network_pharmacology/08.cytoscape/network_all_with_disease_edges.tsv"	"10371"	"a2fd290587e391aa98ce8018a35eb1f414bcbf3b9ce949a283be0097bbd830e1"
"06_network_pharmacology/08.cytoscape/type_all_with_disease_nodes.tsv"	"2198"	"d07043c0a8e8e577444bba73c67351ff3548cdc6772df1dcae68c6f637c4ba9c"
"06_network_pharmacology/DEG_disease_target_scripts/00_main_workflow.R"	"5433"	"94e235ec2580e0d3381923f0218d153b3c4b21a4f09edb3e74e70560b0d52696"
"06_network_pharmacology/DEG_disease_target_scripts/config_paths.R"	"2317"	"459e5eddbe69aa0085b8f93d6a7279dbec1f4755f41f8da3816d358443270b9f"
"06_network_pharmacology/DEG_disease_target_scripts/scripts/01_load_data.R"	"4772"	"4705b0cf8a4583711d35a2a44fa0032176598cc15eda291026e88fc9d45df023"
"06_network_pharmacology/DEG_disease_target_scripts/scripts/02_sample_selection.R"	"5342"	"86c6032ba7ca8a3d7892ef99da7e74a20f9e8be2b0e2aed220bd595f51167041"
"06_network_pharmacology/DEG_disease_target_scripts/scripts/03_probe_to_gene.R"	"6328"	"8f3fadf0fc6af120760bbb7a604c2d40fa669b1e0287cb2c7ff7d50ab4c4fb77"
"06_network_pharmacology/DEG_disease_target_scripts/scripts/04_batch_correction.R"	"4118"	"3a1c1e73af0874b25cce4b374d550b59dbefa84fa42ca640d2739344085464f9"
"06_network_pharmacology/DEG_disease_target_scripts/scripts/05_DEG_analysis.R"	"5018"	"a7af9d878a41ed9497e31f3c10b5cccfcce8be22d19f38d82cbb62978fae7484"
"06_network_pharmacology/DEG_disease_target_scripts/scripts/06_PCA_plots.R"	"6765"	"5c2cc52dbb5f9acdf1f2c6d1550ed93ce6e4b5ec33b38244df7c9a24fe1e7b22"
"06_network_pharmacology/DEG_disease_target_scripts/scripts/07_volcano_plot.R"	"6073"	"432833d7e044690f55ce5d0d68d8479dcce903087a93e1131f4f68237d13e587"
"06_network_pharmacology/DEG_disease_target_scripts/scripts/08_heatmap.R"	"4956"	"14ef203bb2d0a29f20fd6d33f798b01fe224a4e3949536d02dd3562217329b81"
"06_network_pharmacology/enrichment_analysis.R"	"13757"	"8badd8b78631c35b502f982cc4353b9fed49667f327b026efdd639fc17171f0c"
"06_network_pharmacology/fetch_string_ppi.py"	"5444"	"46370b4be167ec62df6756bb932481853a2452b20416ff02e86a8a4b2fdb9461"
"06_network_pharmacology/prepare_cytoscape_hub_exports.py"	"7972"	"d5223dbb6ae046dba6c144e159353aa83e0a2f087b7afe6d6709778f22fb33bb"
"06_network_pharmacology/prepare_cytoscape_network_tables.py"	"5368"	"72b38475c6b547c3db624790270ce7dc755276b828e81d87cd07f144b0317cb2"
"06_network_pharmacology/prepare_metabolite_network_inputs.py"	"3216"	"6fa0b1d1588a453a04cba613319ba78c8bdeb861ede15d08f0c0c3d5361b606b"
"06_network_pharmacology/README.md"	"610"	"4632efee2c2f4f5d1edcb26f7bcd6e78cdfec4762c78de3ddb7efabfd89565cb"
"06_network_pharmacology/rerun_metabolite_swisstarget.py"	"8607"	"a209c21a2c6b2146456211f57cdba66e79ca0a24da17d684ffee6d1bca976e91"
"06_network_pharmacology/results_reference/candidate_metabolites_5.csv"	"2151"	"fa72fd9572ec95942eab8865e90c4b3855ceb82f6195f380a634962520fb6ac5"
"06_network_pharmacology/results_reference/metabolite_targets_317.csv"	"2193"	"83d63ff472238718d023fede44ebb04465d8371874eab8d9669faed416511ccd"
"06_network_pharmacology/results_reference/three_way_common_targets_30.csv"	"265"	"eff7c6f43b4e044906d2450ae6803cdef7d82e6268f52d099708f38af6132dc2"
"06_network_pharmacology/run_post_cytoscape_hub_selection.py"	"753"	"f31ccb363d0ef04ee1c4dc034a7dd89c70f0779a9bcfc69674167dd78c2671f5"
"06_network_pharmacology/run_pre_cytoscape_pipeline.py"	"658"	"3f0f1353290474f9c86a2276ec1119c31e843b6c647a88203cc0eb77796f657d"
"06_network_pharmacology/validate_hub_selection_outputs.py"	"1087"	"6b6e21f04805958e2b821ad1390fba464d4e58a14ab541c7b2e71c2adb96ae29"
"06_network_pharmacology/validate_pre_cytoscape_outputs.py"	"1772"	"fddc70a3128255d12780efdd6d1fbc2d256e41c5f543c10f4777b27c4f4c3f92"
"06_network_pharmacology/venn_disease_ingredient_metabolite.r"	"5443"	"402e260d6bfbac0b08a75c71e9ea7f24c2219ad4005d72ea63811489e2f9ed6f"
"06_network_pharmacology/venn_hub_genes.r"	"6461"	"83aa96876afa0dd5758d745dce7ba3717c654e19aad510c7a9236cb0e79be1fa"
"07_immune_infiltration/01_raw_data/03_hubgenes_disease_ingredient_metabolite.csv"	"196"	"7af6db125395dfb3485a338123e280575937bd7945babab26f848b3333c56e6d"
"07_immune_infiltration/03_batch_corrected/expression_matrix_combat.csv"	"24888458"	"f65a1026079ad94fc78ff70e456cab039d4f6ebf68995eeb260cd7705642f970"
"07_immune_infiltration/03_batch_corrected/sample_metadata.csv"	"2264"	"b63a061282a22379e43652b28f2274b32e1781403f2d6e9f40fc2710c6fd7fe4"
"07_immune_infiltration/06_immune_infiltration/cibersort_group_comparison_statistics.csv"	"3138"	"498e094820e8ab91d7d91f2fa35f3396b8cb079127aa0261d4fdf8f48b356837"
"07_immune_infiltration/06_immune_infiltration/cibersort_LM22_results_long_format.csv"	"88734"	"a0bbb643e0f7de59f63ccfc7c0aa1a019fca8885e7956222ff7cae99968566f0"
"07_immune_infiltration/06_immune_infiltration/cibersort_LM22_results_with_metadata.csv"	"18330"	"5eeb449d30767337ef37af8201fa0127c0903b08cadbd873e09a30fe4e966a43"
"07_immune_infiltration/06_immune_infiltration/hubgene_immune_correlation/hubgenes_in_dataset_status.csv"	"145"	"b5334dff5a9dfded3e3b8b2385359451a763572078ea10711aa51a965e10e58b"
"07_immune_infiltration/06_immune_infiltration/hubgene_immune_correlation/immune_cell_vs_hubgene_correlation_statistics.csv"	"12053"	"aadff756264de8ef771f3253b53bbcaa8ef5db15c979ba02e18c0cd77189dc08"
"07_immune_infiltration/06_immune_infiltration/hubgene_immune_correlation/immune_hubgene_correlation_summary.csv"	"421"	"12d0acc236633c0f9afe58861ff2ef95b1dbb5ff309665ebcf3eb82342ae7458"
"07_immune_infiltration/06_immune_infiltration/hubgene_immune_correlation/spearman_correlation_matrix_immune_vs_hubgenes.csv"	"3700"	"59ebc9951fbab9282e909d0830e1021a31a2d35de06e5e824f3bc0a4a78792c5"
"07_immune_infiltration/06_immune_infiltration/hubgene_immune_correlation/spearman_pvalue_matrix_immune_vs_hubgenes.csv"	"3610"	"8977baf3565549c54577a84bc4d7e8ca3bb6bbfe28cab4fc5353e4c826670fb7"
"07_immune_infiltration/README.md"	"383"	"429c91b33f02a79aec1ca0bfd32c0ef7a5e1b592cad3ac1a3fc85ea8fb2b166d"
"07_immune_infiltration/run_analysis.R"	"426"	"9d1e1e1091807ae3500794d25927c50007d0b972193899c20d286de074d3a357"
"07_immune_infiltration/scripts/09_immune_infiltration_CIBERSORT.R"	"11073"	"f23d7b1c9b72433b5669c9bbac0d715efdd46712aa7254baad2abc9d9dedfdee"
"07_immune_infiltration/scripts/10_hubgene_immune_correlation_heatmap.R"	"15549"	"b408d4b55b5f8d4d20c0d616f752599226b137ca4e31933ecb870f792c8da8d3"
"08_single_cell_transcriptomics/01_raw_data/03_hub_genes_intersection_all.csv"	"77"	"772fbb269ecd95af13866890701778ae4294c16f0bc684bcdd4bd527694a7b23"
"08_single_cell_transcriptomics/01_raw_data/05_KEGG_enrichment.csv"	"25946"	"f8bb69ecbe33657df864bcf8ce8693a65721d425efedb67d2d26ef3594e5c56c"
"08_single_cell_transcriptomics/config/analysis_config_gse252663.R"	"1775"	"44064e38e0a00bdc059e280a38558713822a1824ccb2113d6f98aba886cc28e6"
"08_single_cell_transcriptomics/config/analysis_config.R"	"3706"	"c54e40ee805a9a0b58e06d7e6870660b799ef9f81ae77c5f93d6b37545afe8c4"
"08_single_cell_transcriptomics/README.md"	"449"	"6740cacdfbf9ecddec61e9a7b7e07969c8c61de08aa85f699a997e43a5efb0c9"
"08_single_cell_transcriptomics/results_reference/GSE252663/01_Table_signature_matched_genes.csv"	"235"	"3e6fc8c843764ba94e378cdae5598d53d66be22bc2ae5d107384dbea6b4f5d2d"
"08_single_cell_transcriptomics/results_reference/GSE252663/01A_Table_Tsubtype_reference_marker_matched_genes.csv"	"731"	"6c571f91a04077eacc9c8d24efbb9056fcdee1ca6bec74ec938bd69af3647fe4"
"08_single_cell_transcriptomics/results_reference/GSE252663/02_Table_Global_celltype_counts_by_InfectionStatus.csv"	"419"	"7325f86ef10b78c21e7dfddc38adbc5a87c6cc1ad059a46bff0259d17b433126"
"08_single_cell_transcriptomics/results_reference/GSE252663/03_Table_Tsubtype_counts_for_paper_landscape.csv"	"702"	"f192b32c65653fbfb53ff00a34e668b13bfed9546142637a4f6b283e08449b40"
"08_single_cell_transcriptomics/results_reference/GSE252663/04_Table_Global_celltype_scores_by_InfectionStatus.csv"	"944"	"6047bebc27f9a387a226f4e543a55dae58943016c93056de78f5f23287373a8c"
"08_single_cell_transcriptomics/results_reference/GSE252663/05_Table_Tsubtype_scores_by_InfectionStatus.csv"	"2788"	"c2c464e775509a56e95282384cb7e22255ca7c63c00bca2c10eaa65596feb5ad"
"08_single_cell_transcriptomics/results_reference/GSE252663/06A_Table_Global_celltype_pairwise_Wilcoxon_by_InfectionStatus.csv"	"1053"	"b427f39553e1fad1a5b7318cb39d522a881193ba07ef89aa5ae34a88109b872e"
"08_single_cell_transcriptomics/results_reference/GSE252663/06B_Table_Tsubtype_pairwise_Wilcoxon_by_InfectionStatus.csv"	"2034"	"e919eff2a501fc01178fae5af823062f2b2e9e3485ddf63dd6cb4667dfc40de9"
"08_single_cell_transcriptomics/results_reference/GSE252663/06C_Table_Tcell_Th17_Treg_signature_validation.csv"	"422"	"cb6f1a8e3e4b9a8e3d9a84ea8998e02f631388c3e716d139c3640b49f8ace27e"
"08_single_cell_transcriptomics/results_reference/GSE263380/01_Table_signature_matched_genes.csv"	"242"	"f8b58d46b0ae55a3b8808103449a1946c0efea0628c1b93d3f1932e77892ef85"
"08_single_cell_transcriptomics/results_reference/GSE263380/02_Table_Global_celltype_counts_by_DiseaseState.csv"	"693"	"2500bfeaf7f3b6f671b2f06ddd40127cb386085af4a98640ab534a911df330db"
"08_single_cell_transcriptomics/results_reference/GSE263380/03_Table_Tsubtype_counts_for_paper_landscape.csv"	"617"	"efaae946824256d163c0f2b14a4528b59fe4a4f45d94fca64b41cb8387dbc8c0"
"08_single_cell_transcriptomics/results_reference/GSE263380/04_Table_Global_celltype_scores_by_DiseaseState.csv"	"1523"	"b6c4afc10a6a70adb2540e777565166c214c56098433b12f027016fd12052992"
"08_single_cell_transcriptomics/results_reference/GSE263380/05_Table_Tsubtype_scores_by_DiseaseState.csv"	"3941"	"93f0efdb5e82e6290211af86dcd952155d256061bf9082b593acec0fdac7e603"
"08_single_cell_transcriptomics/results_reference/GSE263380/06_Table_CD4_Th17_frequency_Treg_reference_by_DiseaseState.csv"	"457"	"7a0d7d3d4ae8a68dc052533469f0f7ba658c5abea67f205c7d975e45dd78088a"
"08_single_cell_transcriptomics/results_reference/GSE263380/06A_Table_Global_celltype_pairwise_Wilcoxon_by_DiseaseState.csv"	"3154"	"8c791d14e168e4d3c0a21953c23001fb9a8f2432d2851b21667130a3b2826477"
"08_single_cell_transcriptomics/results_reference/GSE263380/06B_Table_Tsubtype_pairwise_Wilcoxon_by_DiseaseState.csv"	"6331"	"c975aabfee4b87034ade4b82956cf9db4efa0a352a20208924c2128f90d789fa"
"08_single_cell_transcriptomics/results_reference/GSE263380/06C_Table_CD4_Th17_Treg_signature_validation.csv"	"1905"	"41dc6547e8a7036ab83b85ce628218d8ae97085348cfc47e4473b81f225e3bb1"
"08_single_cell_transcriptomics/scripts/00_install_packages.R"	"663"	"9ded37e8a0066b467769591ec0f9d2a153ef1c65b5ebfa78794e1900ed92a5f2"
"08_single_cell_transcriptomics/scripts/01_preprocess_integrate.R"	"4501"	"56b806228d7917fcc03575f785489f25b95e1512415643192538fc0dac247ede"
"08_single_cell_transcriptomics/scripts/02_annotation_subcluster.R"	"12870"	"45c2a36fd68ef20a7ab1aa9c89e3d59b60a70fa6cba1d03fc28e45f146910c65"
"08_single_cell_transcriptomics/scripts/03_aucell_scoring.R"	"4151"	"11f7dd13947c6dbab0c7e1a17606f08ff478b8247bf4d3d59a040974473de81d"
"08_single_cell_transcriptomics/scripts/04_phase_comparison.R"	"4540"	"9e7cd884f62a941e61fd0d5fd1ba8be999147a681280c2eef636762f859ba298"
"08_single_cell_transcriptomics/scripts/05_core_target_scoring.R"	"26870"	"76d175e0a4c6f71d310cb7337b256a06732f1ec5aca3b6fcd2268bc4af62083f"
"08_single_cell_transcriptomics/scripts/06_gse252663_core_target_scoring.R"	"24646"	"ef9e7c4a381b45397ccb3881ad2ef10f47f1170229bf81148cad84708814b3df"
"08_single_cell_transcriptomics/scripts/run_all.R"	"243"	"62ad6cfa88fbcd4000344995a728be5413699e3393a44fb3affc902a60b3b3df"
"08_single_cell_transcriptomics/scripts/run_gse252663.R"	"22714"	"ee30c2820096e2acfcb73b12391b7ee0834c3e55a2eacf91ee01e0ec5bb3ee78"
"08_single_cell_transcriptomics/scripts/stcat_annotate.py"	"2612"	"b597c3ba5730aa4f173328d1e1bea32de6821304b1d12b5f54568aa6ff58e160"
"08_single_cell_transcriptomics/scripts/utils.R"	"2787"	"55d3c9d6ab17071bd89700ff60303e5ce704ab306e5b7c60f27f951906a07110"
"09_molecular_docking_dynamics/01_inputs/docking_pairs.csv"	"7662"	"e7c2e247657e01303f42b48f8cb4db373134c04dd6c3e52d5e252998151f31c9"
"09_molecular_docking_dynamics/01_inputs/ligands.csv"	"1909"	"c2d997bdad1c9c76031fae01e0b629b8a9f332d35dbb335affd349385bcec9d2"
"09_molecular_docking_dynamics/01_inputs/targets.csv"	"1664"	"4b45ab42b674e4e6c1147836e963c53d91455e6d9d644445644003a810689729"
"09_molecular_docking_dynamics/02_pdb_selection/pdb_candidates_from_rcsb.csv"	"58090"	"16b365736b1e032426b6e2c5a60e4e584d6f62d16d03f1424ed074add402a779"
"09_molecular_docking_dynamics/02_pdb_selection/selected_pdbs.csv"	"1664"	"4b45ab42b674e4e6c1147836e963c53d91455e6d9d644445644003a810689729"
"09_molecular_docking_dynamics/03_receptor_preparation/01_raw_pdb/BCL2_8HTS.pdb"	"256365"	"3480c58b43bc2428da08d79a1e50d24a35c810d1e2633634e7c905f15bdff193"
"09_molecular_docking_dynamics/03_receptor_preparation/01_raw_pdb/CASP1_6PZP.pdb"	"403542"	"42b35d4fba771020ad97ea9267442ce44d04428820949e21bcb825801aef0d34"
"09_molecular_docking_dynamics/03_receptor_preparation/01_raw_pdb/MAPK14_3HLL.pdb"	"286173"	"0bc1132179bca9a6d1f9986f0789a01e8218908cf6871e409aaa399088c0293c"
"09_molecular_docking_dynamics/03_receptor_preparation/01_raw_pdb/PTPRC_1YGU.pdb"	"859167"	"361fcf1e27f064e53d651bbe7c19ee56a4e355e27eabad63aed151dccd076685"
"09_molecular_docking_dynamics/03_receptor_preparation/02_clean_single_receptor_pdb/BCL2_8HTS_clean.pdb"	"105375"	"d95962a09e3068e2e0adcffbd5ddadcd239646b1444be90f2d230254eda208c8"
"09_molecular_docking_dynamics/03_receptor_preparation/02_clean_single_receptor_pdb/CASP1_6PZP_clean.pdb"	"170565"	"5872929d7ccd1480c561d6dee9b38d924542c416d420f7bb72e334b7ab21ff2b"
"09_molecular_docking_dynamics/03_receptor_preparation/02_clean_single_receptor_pdb/MAPK14_3HLL_clean.pdb"	"222881"	"91946721dd7c7bd681ea7e0d3e98364ca3ddc52a3660cecec44a2fb5db4e028d"
"09_molecular_docking_dynamics/03_receptor_preparation/02_clean_single_receptor_pdb/PTPRC_1YGU_clean.pdb"	"384119"	"662aa18f2354fa968c34366930cbcca3af45ee39ddda4e106aec26ca7cd60187"
"09_molecular_docking_dynamics/03_receptor_preparation/03_site_reference_ligands/BCL2_8HTS_site_reference.pdb"	"5089"	"e5da1fe239ce3c1ee68383814dac6035b911ba31f073ac6c5a57be922fbbe0fe"
"09_molecular_docking_dynamics/03_receptor_preparation/03_site_reference_ligands/CASP1_6PZP_site_reference.pdb"	"2711"	"c15bc154ff2baf2bc0e84b633da851f0cab635177a0ecb211fd4a32f89f60f97"
"09_molecular_docking_dynamics/03_receptor_preparation/03_site_reference_ligands/MAPK14_3HLL_site_reference.pdb"	"2465"	"fc7f590f430b40b82de41ca9e7f57c824ee268aebd915d9f2e697f8cc2ee1bd0"
"09_molecular_docking_dynamics/03_receptor_preparation/03_site_reference_ligands/PTPRC_1YGU_site_reference.pdb"	"1727"	"f5a8e6893cadb80d093112c8259d42deabf7b1289cca4b9a5cfddaefcc25db20"
"09_molecular_docking_dynamics/03_receptor_preparation/04_receptor_pdbqt/BCL2_8HTS.pdbqt"	"134314"	"ca39dde9ccc947f8ecd0f33dd8a2dbf627cea54d71e293dccfb0fe1ef254313b"
"09_molecular_docking_dynamics/03_receptor_preparation/04_receptor_pdbqt/CASP1_6PZP.pdbqt"	"205201"	"610b986a1d7c0fbe94feb52069f29380d306c2a5183d61c8616c8ad0d6894b29"
"09_molecular_docking_dynamics/03_receptor_preparation/04_receptor_pdbqt/MAPK14_3HLL.pdbqt"	"265498"	"d57f3102c298cb07c31581042560b7ddecd8f77fc7a651c652255922a805f9b5"
"09_molecular_docking_dynamics/03_receptor_preparation/04_receptor_pdbqt/PTPRC_1YGU.pdbqt"	"461121"	"b26c2e28cf34f1364b7c447d6b542126809523ecdb15f876262cab9aa709aaf9"
"09_molecular_docking_dynamics/03_receptor_preparation/grid_boxes.csv"	"1447"	"1e750ab8bb83ee136b8fefee6e7f66cc4b88d1a11ea5c518a46e231042f04f45"
"09_molecular_docking_dynamics/03_receptor_preparation/receptor_preparation_audit.csv"	"1777"	"e05f3c177ef9dc35ceecaafc60ff947b4eaf3a5057e53c2eec27975b3f934839"
"09_molecular_docking_dynamics/04_ligand_preparation/01_pubchem_sdf/L01_Pelargonidin.sdf"	"6021"	"0397e9c1b0a556b7e3d293cf28d9e0f8be0dc5979b2799ed54d4ff22d2f3fc33"
"09_molecular_docking_dynamics/04_ligand_preparation/01_pubchem_sdf/L02_Apigenin.sdf"	"5929"	"e3ab9ff2b708a4ede4d920315ad2fb9e8855d8ba72e5c365e64e935096271531"
"09_molecular_docking_dynamics/04_ligand_preparation/01_pubchem_sdf/L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one.sdf"	"5841"	"98f3388713ac979ef7b73e49fa2c5ee161ccaa057c90b71e60881687e23048b8"
"09_molecular_docking_dynamics/04_ligand_preparation/01_pubchem_sdf/L04_2_3_4_dihydroxyphenyl_5_7_dihydroxy_3_4_dihydro_2H_1_benzopyran_4_one.sdf"	"6278"	"8b40940c007702571b5e77ed0ddf3fbfacf1fafa651f8d3a409edff036107203"
"09_molecular_docking_dynamics/04_ligand_preparation/01_pubchem_sdf/L05_Scoparone.sdf"	"4891"	"6f92e11479cdbaafdc2e8832011965bfca5ef75e7d4ac59fd10af9b98b1a7789"
"09_molecular_docking_dynamics/04_ligand_preparation/01_pubchem_sdf/L06_5_2_Dihydroxy_6_7_8_6_tetramethoxyflavone.sdf"	"7059"	"d49cc5a30bfd05c3b514c33dcbda7c63d020457226211f0f434e54a86cb7883c"
"09_molecular_docking_dynamics/04_ligand_preparation/01_pubchem_sdf/L07_Thyroxine.sdf"	"6138"	"88a2405c694abf8c9870307e41437e1bd21c77c1bf6b943d72fac2cb2e5dbed6"
"09_molecular_docking_dynamics/04_ligand_preparation/01_pubchem_sdf/L08_N_Oleoyl_Alanine.sdf"	"7824"	"2267173f695c3ba572589550a6c27f01d1b45321f480169dad5d73725e4853ab"
"09_molecular_docking_dynamics/04_ligand_preparation/01_pubchem_sdf/L10_8_Amino_7_oxononanoate.sdf"	"5831"	"a80ddddaabbd2e8e88fe8bf98a689ef81ba1d631ca10310724f26452848033c6"
"09_molecular_docking_dynamics/04_ligand_preparation/01_pubchem_sdf/L11_PE_P_18_0_18_1_12Z_2OH_9_10.sdf"	"14803"	"0fe84e251e1b6560203ff36eb451081480bf4ea5170c1dda940fdd7fdfed62ee"
"09_molecular_docking_dynamics/04_ligand_preparation/01_pubchem_sdf/L12_12_13_DiHODE.sdf"	"7194"	"8b14a384d6f6a326b2d390434eaf2a320f2ce8cbd23f8fd837fe4a635d79252a"
"09_molecular_docking_dynamics/04_ligand_preparation/02_minimized_sdf/L01_Pelargonidin.sdf"	"6064"	"d002158fe98618ac493c9928d36d197d9e65e9327628c216e7aa7ecf73a27e0d"
"09_molecular_docking_dynamics/04_ligand_preparation/02_minimized_sdf/L02_Apigenin.sdf"	"5972"	"5197b6db0a74f4fcbda122756c70fd0cf9fa8e70d8fedb22c1406856fc4c918e"
"09_molecular_docking_dynamics/04_ligand_preparation/02_minimized_sdf/L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one.sdf"	"5884"	"33664cfc2b0e51b16b731d846e948ed3ffe75286851be7af630077aea467a09d"
"09_molecular_docking_dynamics/04_ligand_preparation/02_minimized_sdf/L04_2_3_4_dihydroxyphenyl_5_7_dihydroxy_3_4_dihydro_2H_1_benzopyran_4_one.sdf"	"6321"	"ea3140af522950a9d6a3a2f583e7506b84ac083a42fa42e6cd98e4c5c56f8a45"
"09_molecular_docking_dynamics/04_ligand_preparation/02_minimized_sdf/L05_Scoparone.sdf"	"4934"	"3c7f595a4fdd61b72353877ef06b9f8e44c46c5779ba7b44967969108b9b81e4"
"09_molecular_docking_dynamics/04_ligand_preparation/02_minimized_sdf/L06_5_2_Dihydroxy_6_7_8_6_tetramethoxyflavone.sdf"	"7102"	"0a2b1d7cbc8dc3a62366e221bb82d53ba6bc67e66f9f6c74b90f56345af07427"
"09_molecular_docking_dynamics/04_ligand_preparation/02_minimized_sdf/L07_Thyroxine.sdf"	"6181"	"229c21900077ed2fee0d510af5ad36ac60dbe003f12d39462e78322afab4c169"
"09_molecular_docking_dynamics/04_ligand_preparation/02_minimized_sdf/L08_N_Oleoyl_Alanine.sdf"	"7880"	"f807e17a447b51436023edd837b497213c14774f8703738ea765c24398bf7369"
"09_molecular_docking_dynamics/04_ligand_preparation/02_minimized_sdf/L10_8_Amino_7_oxononanoate.sdf"	"5874"	"3fd1e6ef7d160cf8ba8a2828bc580a8aeb1d1d0976c3b0ac47af7c68ba61ccf9"
"09_molecular_docking_dynamics/04_ligand_preparation/02_minimized_sdf/L11_PE_P_18_0_18_1_12Z_2OH_9_10.sdf"	"14858"	"7e05a76b828e510e70086d0c01e7daef8f1ec2a2e16cacc70e47fc5a6aa76e36"
"09_molecular_docking_dynamics/04_ligand_preparation/02_minimized_sdf/L12_12_13_DiHODE.sdf"	"7237"	"cc9c5ee593765afc3504d2f717ff9f4be4e574248312bfcae0ef82f2286a0dd9"
"09_molecular_docking_dynamics/04_ligand_preparation/03_pdbqt/L01_Pelargonidin.pdbqt"	"2611"	"f399fbe90e765b1ed86a7a92f23377c1b2b55ac2ae66c2af7da25828a52b9d70"
"09_molecular_docking_dynamics/04_ligand_preparation/03_pdbqt/L02_Apigenin.pdbqt"	"2451"	"d32d97f952d1b502f2f7ea1969416972a08d7655a891faa9ce2b0fd1dc9cab61"
"09_molecular_docking_dynamics/04_ligand_preparation/03_pdbqt/L03_5_7_dihydroxy_2_phenyl_4H_chromen_4_one.pdbqt"	"2210"	"62df16c6a7c926d5d08e8bad5c5e7585a7a834b3585c48f7dc6974efdcff2b5f"
"09_molecular_docking_dynamics/04_ligand_preparation/03_pdbqt/L04_2_3_4_dihydroxyphenyl_5_7_dihydroxy_3_4_dihydro_2H_1_benzopyran_4_one.pdbqt"	"2690"	"f085ee8596a88a3cf0aa6f3ae54864263d0ff733cacb448f1c49ced5e3d1d56e"
"09_molecular_docking_dynamics/04_ligand_preparation/03_pdbqt/L05_Scoparone.pdbqt"	"1741"	"25319df7e0d158595b7d4116b6fa7ad0673d96664fcf878753c58d79b137f249"
"09_molecular_docking_dynamics/04_ligand_preparation/03_pdbqt/L06_5_2_Dihydroxy_6_7_8_6_tetramethoxyflavone.pdbqt"	"3368"	"1d44efa7253f77bb3e32ee7884efb4413d96865e1ad78e2213effe6700868073"
"09_molecular_docking_dynamics/04_ligand_preparation/03_pdbqt/L07_Thyroxine.pdbqt"	"3179"	"7638192425084d28378cf614bd6e6fd35e387c0259abe3a52901fe9b2cec0579"
"09_molecular_docking_dynamics/04_ligand_preparation/03_pdbqt/L08_N_Oleoyl_Alanine.pdbqt"	"4017"	"49e1e1849d156a2a4bba61ad516965be1d158f4a7172a63953f2e1e808bc38e7"
"09_molecular_docking_dynamics/04_ligand_preparation/03_pdbqt/L10_8_Amino_7_oxononanoate.pdbqt"	"2182"	"96bc1e00f12fe78598eddb4abe85aac21a63eb964ed0a7c972277a85490741c0"
